==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2046
//NODES       4371
DIM           3
NODE       226 COORD  6.1215543746948242e-01  6.5974670648574829e-01  2.0000000298023224e-01
NODE       227 COORD  7.0284515619277954e-01  7.5748693943023682e-01  2.0000000298023224e-01
NODE       228 COORD  7.4818998575210571e-01  8.0635708570480347e-01  2.0000000298023224e-01
NODE       229 COORD  6.0270678997039795e-01  7.5577044486999512e-01  2.0000000298023224e-01
NODE       230 COORD  5.6114083528518677e-01  7.0364832878112793e-01  2.0000000298023224e-01
NODE       231 COORD  6.4427280426025391e-01  8.0789256095886230e-01  2.0000000298023224e-01
NODE       232 COORD  6.8583875894546509e-01  8.6001461744308472e-01  2.0000000298023224e-01
NODE       233 COORD  5.4454272985458374e-01  7.9869747161865234e-01  2.0000000298023224e-01
NODE       234 COORD  5.0698804855346680e-01  7.4361491203308105e-01  2.0000000298023224e-01
NODE       235 COORD  5.8209741115570068e-01  8.5378009080886841e-01  2.0000000298023224e-01
NODE       236 COORD  6.1965209245681763e-01  9.0886265039443970e-01  2.0000000298023224e-01
NODE       237 COORD  4.8333331942558289e-01  8.3715790510177612e-01  2.0000000298023224e-01
NODE       238 COORD  4.4999998807907104e-01  7.7942287921905518e-01  2.0000000298023224e-01
NODE       239 COORD  5.1666665077209473e-01  8.9489293098449707e-01  2.0000000298023224e-01
NODE       240 COORD  5.5000001192092896e-01  9.5262795686721802e-01  2.0000000298023224e-01
NODE       241 COORD  8.9999997615814209e-01  0.0000000000000000e+00  4.0000000596046448e-01
NODE       242 COORD  9.6666663885116577e-01  0.0000000000000000e+00  4.0000000596046448e-01
NODE       243 COORD  9.6396368741989136e-01  7.2239093482494354e-02  4.0000000596046448e-01
NODE       244 COORD  8.9748340845108032e-01  6.7257083952426910e-02  4.0000000596046448e-01
NODE       245 COORD  8.9999997615814209e-01  0.0000000000000000e+00  4.6666666865348816e-01
NODE       246 COORD  9.6666663885116577e-01  0.0000000000000000e+00  4.6666666865348816e-01
NODE       247 COORD  9.6396368741989136e-01  7.2239093482494354e-02  4.6666666865348816e-01
NODE       248 COORD  8.9748340845108032e-01  6.7257083952426910e-02  4.6666666865348816e-01
NODE       249 COORD  9.3333333730697632e-01  0.0000000000000000e+00  4.0000000596046448e-01
NODE       250 COORD  9.6531516313552856e-01  3.6119546741247177e-02  4.0000000596046448e-01
NODE       251 COORD  9.3072354793548584e-01  6.9748088717460632e-02  4.0000000596046448e-01
NODE       252 COORD  8.9937061071395874e-01  3.3652074635028839e-02  4.0000000596046448e-01
NODE       253 COORD  8.9999997615814209e-01  0.0000000000000000e+00  4.3333333730697632e-01
NODE       254 COORD  9.6666663885116577e-01  0.0000000000000000e+00  4.3333333730697632e-01
NODE       255 COORD  9.6396368741989136e-01  7.2239093482494354e-02  4.3333333730697632e-01
NODE       256 COORD  8.9748340845108032e-01  6.7257083952426910e-02  4.3333333730697632e-01
NODE       257 COORD  9.3333333730697632e-01  0.0000000000000000e+00  4.6666666865348816e-01
NODE       258 COORD  9.6531516313552856e-01  3.6119546741247177e-02  4.6666666865348816e-01
NODE       259 COORD  9.3072354793548584e-01  6.9748088717460632e-02  4.6666666865348816e-01
NODE       260 COORD  8.9937061071395874e-01  3.3652074635028839e-02  4.6666666865348816e-01
NODE       261 COORD  1.0333333015441895e+00  0.0000000000000000e+00  4.0000000596046448e-01
NODE       262 COORD  1.0304439067840576e+00  7.7221095561981201e-02  4.0000000596046448e-01
NODE       263 COORD  1.0333333015441895e+00  0.0000000000000000e+00  4.6666666865348816e-01
NODE       264 COORD  1.0304439067840576e+00  7.7221095561981201e-02  4.6666666865348816e-01
NODE       265 COORD  1.0000000000000000e+00  0.0000000000000000e+00  4.0000000596046448e-01
NODE       266 COORD  1.0318886041641235e+00  3.8610547780990601e-02  4.0000000596046448e-01
NODE       267 COORD  9.9720382690429688e-01  7.4730090796947479e-02  4.0000000596046448e-01
NODE       268 COORD  1.0333333015441895e+00  0.0000000000000000e+00  4.3333333730697632e-01
NODE       269 COORD  1.0304439067840576e+00  7.7221095561981201e-02  4.3333333730697632e-01
NODE       270 COORD  1.0000000000000000e+00  0.0000000000000000e+00  4.6666666865348816e-01
NODE       271 COORD  1.0318886041641235e+00  3.8610547780990601e-02  4.6666666865348816e-01
NODE       272 COORD  9.9720382690429688e-01  7.4730090796947479e-02  4.6666666865348816e-01
NODE       273 COORD  1.1000000238418579e+00  0.0000000000000000e+00  4.0000000596046448e-01
NODE       274 COORD  1.0969241857528687e+00  8.2203105092048645e-02  4.0000000596046448e-01
NODE       275 COORD  1.1000000238418579e+00  0.0000000000000000e+00  4.6666666865348816e-01
NODE       276 COORD  1.0969241857528687e+00  8.2203105092048645e-02  4.6666666865348816e-01
NODE       277 COORD  1.0666667222976685e+00  0.0000000000000000e+00  4.0000000596046448e-01
NODE       278 COORD  1.0992307662963867e+00  4.1130315512418747e-02  4.0000000596046448e-01
NODE       279 COORD  1.0636841058731079e+00  7.9712100327014923e-02  4.0000000596046448e-01
NODE       280 COORD  1.1000000238418579e+00  0.0000000000000000e+00  4.3333333730697632e-01
NODE       281 COORD  1.0969241857528687e+00  8.2203105092048645e-02  4.3333333730697632e-01
NODE       282 COORD  1.0666667222976685e+00  0.0000000000000000e+00  4.6666666865348816e-01
NODE       283 COORD  1.0992307662963867e+00  4.1130315512418747e-02  4.6666666865348816e-01
NODE       284 COORD  1.0636841058731079e+00  7.9712100327014923e-02  4.6666666865348816e-01
NODE       285 COORD  9.5586979389190674e-01  1.4407418668270111e-01  4.0000000596046448e-01
NODE       286 COORD  8.8994777202606201e-01  1.3413803279399872e-01  4.0000000596046448e-01
NODE       287 COORD  9.5586979389190674e-01  1.4407418668270111e-01  4.6666666865348816e-01
NODE       288 COORD  8.8994777202606201e-01  1.3413803279399872e-01  4.6666666865348816e-01
NODE       289 COORD  9.5991671085357666e-01  1.0815664380788803e-01  4.0000000596046448e-01
NODE       290 COORD  9.2290878295898438e-01  1.3910610973834991e-01  4.0000000596046448e-01
NODE       291 COORD  8.9434099197387695e-01  1.0076802968978882e-01  4.0000000596046448e-01
NODE       292 COORD  9.5586979389190674e-01  1.4407418668270111e-01  4.3333333730697632e-01
NODE       293 COORD  8.8994777202606201e-01  1.3413803279399872e-01  4.3333333730697632e-01
NODE       294 COORD  9.5991671085357666e-01  1.0815664380788803e-01  4.6666666865348816e-01
NODE       295 COORD  9.2290878295898438e-01  1.3910610973834991e-01  4.6666666865348816e-01
NODE       296 COORD  8.9434099197387695e-01  1.0076802968978882e-01  4.6666666865348816e-01
NODE       297 COORD  1.0217918157577515e+00  1.5401034057140350e-01  4.0000000596046448e-01
NODE       298 COORD  1.0217918157577515e+00  1.5401034057140350e-01  4.6666666865348816e-01
NODE       299 COORD  1.0261179208755493e+00  1.1561571806669235e-01  4.0000000596046448e-01
NODE       300 COORD  9.8883080482482910e-01  1.4904226362705231e-01  4.0000000596046448e-01
NODE       301 COORD  1.0217918157577515e+00  1.5401034057140350e-01  4.3333333730697632e-01
NODE       302 COORD  1.0261179208755493e+00  1.1561571806669235e-01  4.6666666865348816e-01
NODE       303 COORD  9.8883080482482910e-01  1.4904226362705231e-01  4.6666666865348816e-01
NODE       304 COORD  1.0877139568328857e+00  1.6394649446010590e-01  4.0000000596046448e-01
NODE       305 COORD  1.0877139568328857e+00  1.6394649446010590e-01  4.6666666865348816e-01
NODE       306 COORD  1.0930833816528320e+00  1.2316092103719711e-01  4.0000000596046448e-01
NODE       307 COORD  1.0547528266906738e+00  1.5897841751575470e-01  4.0000000596046448e-01
NODE       308 COORD  1.0877139568328857e+00  1.6394649446010590e-01  4.3333333730697632e-01
NODE       309 COORD  1.0930833816528320e+00  1.2316092103719711e-01  4.6666666865348816e-01
NODE       310 COORD  1.0547528266906738e+00  1.5897841751575470e-01  4.6666666865348816e-01
NODE       311 COORD  9.4243031740188599e-01  2.1510356664657593e-01  4.0000000596046448e-01
NODE       312 COORD  8.7743514776229858e-01  2.0026883482933044e-01  4.0000000596046448e-01
NODE       313 COORD  9.4243031740188599e-01  2.1510356664657593e-01  4.6666666865348816e-01
NODE       314 COORD  8.7743514776229858e-01  2.0026883482933044e-01  4.6666666865348816e-01
NODE       315 COORD  9.4915008544921875e-01  1.7958888411521912e-01  4.0000000596046448e-01
NODE       316 COORD  9.0993273258209229e-01  2.0768620073795319e-01  4.0000000596046448e-01
NODE       317 COORD  8.8430982828140259e-01  1.6732044517993927e-01  4.0000000596046448e-01
NODE       318 COORD  9.4243031740188599e-01  2.1510356664657593e-01  4.3333333730697632e-01
NODE       319 COORD  8.7743514776229858e-01  2.0026883482933044e-01  4.3333333730697632e-01
NODE       320 COORD  9.4915008544921875e-01  1.7958888411521912e-01  4.6666666865348816e-01
NODE       321 COORD  9.0993273258209229e-01  2.0768620073795319e-01  4.6666666865348816e-01
NODE       322 COORD  8.8430982828140259e-01  1.6732044517993927e-01  4.6666666865348816e-01
NODE       323 COORD  1.0074255466461182e+00  2.2993829846382141e-01  4.0000000596046448e-01
NODE       324 COORD  1.0074255466461182e+00  2.2993829846382141e-01  4.6666666865348816e-01
NODE       325 COORD  1.0146087408065796e+00  1.9197432696819305e-01  4.0000000596046448e-01
NODE       326 COORD  9.7492790222167969e-01  2.2252093255519867e-01  4.0000000596046448e-01
NODE       327 COORD  1.0074255466461182e+00  2.2993829846382141e-01  4.3333333730697632e-01
NODE       328 COORD  1.0146087408065796e+00  1.9197432696819305e-01  4.6666666865348816e-01
NODE       329 COORD  9.7492790222167969e-01  2.2252093255519867e-01  4.6666666865348816e-01
NODE       330 COORD  1.0724207162857056e+00  2.4477303028106689e-01  4.0000000596046448e-01
NODE       331 COORD  1.0724207162857056e+00  2.4477303028106689e-01  4.6666666865348816e-01
NODE       332 COORD  1.0808230638504028e+00  2.0450276136398315e-01  4.0000000596046448e-01
NODE       333 COORD  1.0399230718612671e+00  2.3735566437244415e-01  4.0000000596046448e-01
NODE       334 COORD  1.0724207162857056e+00  2.4477303028106689e-01  4.3333333730697632e-01
NODE       335 COORD  1.0808230638504028e+00  2.0450276136398315e-01  4.6666666865348816e-01
NODE       336 COORD  1.0399230718612671e+00  2.3735566437244415e-01  4.6666666865348816e-01
NODE       337 COORD  9.2372035980224609e-01  2.8492999076843262e-01  4.0000000596046448e-01
NODE       338 COORD  8.6001551151275635e-01  2.6527965068817139e-01  4.0000000596046448e-01
NODE       339 COORD  9.2372035980224609e-01  2.8492999076843262e-01  4.6666666865348816e-01
NODE       340 COORD  8.6001551151275635e-01  2.6527965068817139e-01  4.6666666865348816e-01
NODE       341 COORD  9.3307536840438843e-01  2.5001677870750427e-01  4.0000000596046448e-01
NODE       342 COORD  8.9186793565750122e-01  2.7510482072830200e-01  4.0000000596046448e-01
NODE       343 COORD  8.6933326721191406e-01  2.3293714225292206e-01  4.0000000596046448e-01
NODE       344 COORD  9.2372035980224609e-01  2.8492999076843262e-01  4.3333333730697632e-01
NODE       345 COORD  8.6001551151275635e-01  2.6527965068817139e-01  4.3333333730697632e-01
NODE       346 COORD  9.3307536840438843e-01  2.5001677870750427e-01  4.6666666865348816e-01
NODE       347 COORD  8.9186793565750122e-01  2.7510482072830200e-01  4.6666666865348816e-01
NODE       348 COORD  8.6933326721191406e-01  2.3293714225292206e-01  4.6666666865348816e-01
NODE       349 COORD  9.8742520809173584e-01  3.0458036065101624e-01  4.0000000596046448e-01
NODE       350 COORD  9.8742520809173584e-01  3.0458036065101624e-01  4.6666666865348816e-01
NODE       351 COORD  9.9742537736892700e-01  2.6725932955741882e-01  4.0000000596046448e-01
NODE       352 COORD  9.5557278394699097e-01  2.9475516080856323e-01  4.0000000596046448e-01
NODE       353 COORD  9.8742520809173584e-01  3.0458036065101624e-01  4.3333333730697632e-01
NODE       354 COORD  9.9742537736892700e-01  2.6725932955741882e-01  4.6666666865348816e-01
NODE       355 COORD  9.5557278394699097e-01  2.9475516080856323e-01  4.6666666865348816e-01
NODE       356 COORD  1.0511300563812256e+00  3.2423070073127747e-01  4.0000000596046448e-01
NODE       357 COORD  1.0511300563812256e+00  3.2423070073127747e-01  4.6666666865348816e-01
NODE       358 COORD  1.0625183582305908e+00  2.8470095992088318e-01  4.0000000596046448e-01
NODE       359 COORD  1.0192776918411255e+00  3.1440553069114685e-01  4.0000000596046448e-01
NODE       360 COORD  1.0511300563812256e+00  3.2423070073127747e-01  4.3333333730697632e-01
NODE       361 COORD  1.0625183582305908e+00  2.8470095992088318e-01  4.6666666865348816e-01
NODE       362 COORD  1.0192776918411255e+00  3.1440553069114685e-01  4.6666666865348816e-01
NODE       363 COORD  8.9984464645385742e-01  3.5316300392150879e-01  4.0000000596046448e-01
NODE       364 COORD  8.3778637647628784e-01  3.2880693674087524e-01  4.0000000596046448e-01
NODE       365 COORD  8.9984464645385742e-01  3.5316300392150879e-01  4.6666666865348816e-01
NODE       366 COORD  8.3778637647628784e-01  3.2880693674087524e-01  4.6666666865348816e-01
NODE       367 COORD  9.1178250312805176e-01  3.1904649734497070e-01  4.0000000596046448e-01
NODE       368 COORD  8.6881548166275024e-01  3.4098497033119202e-01  4.0000000596046448e-01
NODE       369 COORD  8.4949499368667603e-01  2.9725116491317749e-01  4.0000000596046448e-01
NODE       370 COORD  8.9984464645385742e-01  3.5316300392150879e-01  4.3333333730697632e-01
NODE       371 COORD  8.3778637647628784e-01  3.2880693674087524e-01  4.3333333730697632e-01
NODE       372 COORD  9.1178250312805176e-01  3.1904649734497070e-01  4.6666666865348816e-01
NODE       373 COORD  8.6881548166275024e-01  3.4098497033119202e-01  4.6666666865348816e-01
NODE       374 COORD  8.4949499368667603e-01  2.9725116491317749e-01  4.6666666865348816e-01
NODE       375 COORD  9.6190285682678223e-01  3.7751907110214233e-01  4.0000000596046448e-01
NODE       376 COORD  9.6190285682678223e-01  3.7751907110214233e-01  4.6666666865348816e-01
NODE       377 COORD  9.7466403245925903e-01  3.4104970097541809e-01  4.0000000596046448e-01
NODE       378 COORD  9.3087375164031982e-01  3.6534103751182556e-01  4.0000000596046448e-01
NODE       379 COORD  9.6190285682678223e-01  3.7751907110214233e-01  4.3333333730697632e-01
NODE       380 COORD  9.7466403245925903e-01  3.4104970097541809e-01  4.6666666865348816e-01
NODE       381 COORD  9.3087375164031982e-01  3.6534103751182556e-01  4.6666666865348816e-01
NODE       382 COORD  1.0239610671997070e+00  4.0187513828277588e-01  4.0000000596046448e-01
NODE       383 COORD  1.0239610671997070e+00  4.0187513828277588e-01  4.6666666865348816e-01
NODE       384 COORD  1.0382716655731201e+00  3.6330696940422058e-01  4.0000000596046448e-01
NODE       385 COORD  9.9293202161788940e-01  3.8969710469245911e-01  4.0000000596046448e-01
NODE       386 COORD  1.0239610671997070e+00  4.0187513828277588e-01  4.3333333730697632e-01
NODE       387 COORD  1.0382716655731201e+00  3.6330696940422058e-01  4.6666666865348816e-01
NODE       388 COORD  9.9293202161788940e-01  3.8969710469245911e-01  4.6666666865348816e-01
NODE       389 COORD  8.7093657255172729e-01  4.1942095756530762e-01  4.0000000596046448e-01
NODE       390 COORD  8.1087195873260498e-01  3.9049535989761353e-01  4.0000000596046448e-01
NODE       391 COORD  8.7093657255172729e-01  4.1942095756530762e-01  4.6666666865348816e-01
NODE       392 COORD  8.1087195873260498e-01  3.9049535989761353e-01  4.6666666865348816e-01
NODE       393 COORD  8.8539057970046997e-01  3.8629198074340820e-01  4.0000000596046448e-01
NODE       394 COORD  8.4090429544448853e-01  4.0495815873146057e-01  4.0000000596046448e-01
NODE       395 COORD  8.2490605115890503e-01  3.5990282893180847e-01  4.0000000596046448e-01
NODE       396 COORD  8.7093657255172729e-01  4.1942095756530762e-01  4.3333333730697632e-01
NODE       397 COORD  8.1087195873260498e-01  3.9049535989761353e-01  4.3333333730697632e-01
NODE       398 COORD  8.8539057970046997e-01  3.8629198074340820e-01  4.6666666865348816e-01
NODE       399 COORD  8.4090429544448853e-01  4.0495815873146057e-01  4.6666666865348816e-01
NODE       400 COORD  8.2490605115890503e-01  3.5990282893180847e-01  4.6666666865348816e-01
NODE       401 COORD  9.3100118637084961e-01  4.4834652543067932e-01  4.0000000596046448e-01
NODE       402 COORD  9.3100118637084961e-01  4.4834652543067932e-01  4.6666666865348816e-01
NODE       403 COORD  9.4645202159881592e-01  4.1293278336524963e-01  4.0000000596046448e-01
NODE       404 COORD  9.0096884965896606e-01  4.3388372659683228e-01  4.0000000596046448e-01
NODE       405 COORD  9.3100118637084961e-01  4.4834652543067932e-01  4.3333333730697632e-01
NODE       406 COORD  9.4645202159881592e-01  4.1293278336524963e-01  4.6666666865348816e-01
NODE       407 COORD  9.0096884965896606e-01  4.3388372659683228e-01  4.6666666865348816e-01
NODE       408 COORD  9.9106574058532715e-01  4.7727212309837341e-01  4.0000000596046448e-01
NODE       409 COORD  9.9106574058532715e-01  4.7727212309837341e-01  4.6666666865348816e-01
NODE       410 COORD  1.0082185268402100e+00  4.3988123536109924e-01  4.0000000596046448e-01
NODE       411 COORD  9.6103346347808838e-01  4.6280932426452637e-01  4.0000000596046448e-01
NODE       412 COORD  9.9106574058532715e-01  4.7727212309837341e-01  4.3333333730697632e-01
NODE       413 COORD  1.0082185268402100e+00  4.3988123536109924e-01  4.6666666865348816e-01
NODE       414 COORD  9.6103346347808838e-01  4.6280932426452637e-01  4.6666666865348816e-01
NODE       415 COORD  8.3715790510177612e-01  4.8333331942558289e-01  4.0000000596046448e-01
NODE       416 COORD  7.7942287921905518e-01  4.4999998807907104e-01  4.0000000596046448e-01
NODE       417 COORD  8.3715790510177612e-01  4.8333331942558289e-01  4.6666666865348816e-01
NODE       418 COORD  7.7942287921905518e-01  4.4999998807907104e-01  4.6666666865348816e-01
NODE       419 COORD  8.5404723882675171e-01  4.5137715339660645e-01  4.0000000596046448e-01
NODE       420 COORD  8.0829036235809326e-01  4.6666666865348816e-01  4.0000000596046448e-01
NODE       421 COORD  7.9570382833480835e-01  4.2054176330566406e-01  4.0000000596046448e-01
NODE       422 COORD  8.3715790510177612e-01  4.8333331942558289e-01  4.3333333730697632e-01
NODE       423 COORD  7.7942287921905518e-01  4.4999998807907104e-01  4.3333333730697632e-01
NODE       424 COORD  8.5404723882675171e-01  4.5137715339660645e-01  4.6666666865348816e-01
NODE       425 COORD  8.0829036235809326e-01  4.6666666865348816e-01  4.6666666865348816e-01
NODE       426 COORD  7.9570382833480835e-01  4.2054176330566406e-01  4.6666666865348816e-01
NODE       427 COORD  8.9489293098449707e-01  5.1666665077209473e-01  4.0000000596046448e-01
