==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    925
//NODES       3153
DIM           3
NODE       238 COORD  9.4243031740188599e-01  2.1510356664657593e-01  2.6666668057441711e-01
NODE       239 COORD  8.7743514776229858e-01  2.0026883482933044e-01  2.6666668057441711e-01
NODE       240 COORD  9.8742520809173584e-01  3.0458036065101624e-01  2.6666668057441711e-01
NODE       241 COORD  1.0511300563812256e+00  3.2423070073127747e-01  2.6666668057441711e-01
NODE       242 COORD  9.2372035980224609e-01  2.8492999076843262e-01  2.6666668057441711e-01
NODE       243 COORD  8.6001551151275635e-01  2.6527965068817139e-01  2.6666668057441711e-01
NODE       244 COORD  9.6190285682678223e-01  3.7751907110214233e-01  2.6666668057441711e-01
NODE       245 COORD  1.0239610671997070e+00  4.0187513828277588e-01  2.6666668057441711e-01
NODE       246 COORD  8.9984464645385742e-01  3.5316300392150879e-01  2.6666668057441711e-01
NODE       247 COORD  8.3778637647628784e-01  3.2880693674087524e-01  2.6666668057441711e-01
NODE       248 COORD  9.3100118637084961e-01  4.4834652543067932e-01  2.6666668057441711e-01
NODE       249 COORD  9.9106574058532715e-01  4.7727212309837341e-01  2.6666668057441711e-01
NODE       250 COORD  8.7093657255172729e-01  4.1942095756530762e-01  2.6666668057441711e-01
NODE       251 COORD  8.1087195873260498e-01  3.9049535989761353e-01  2.6666668057441711e-01
NODE       252 COORD  8.9489293098449707e-01  5.1666665077209473e-01  2.6666668057441711e-01
NODE       253 COORD  9.5262795686721802e-01  5.5000001192092896e-01  2.6666668057441711e-01
NODE       254 COORD  8.3715790510177612e-01  4.8333331942558289e-01  2.6666668057441711e-01
NODE       255 COORD  7.7942287921905518e-01  4.4999998807907104e-01  2.6666668057441711e-01
NODE       256 COORD  8.5378009080886841e-01  5.8209741115570068e-01  2.6666668057441711e-01
NODE       257 COORD  9.0886265039443970e-01  6.1965209245681763e-01  2.6666668057441711e-01
NODE       258 COORD  7.9869747161865234e-01  5.4454272985458374e-01  2.6666668057441711e-01
NODE       259 COORD  7.4361491203308105e-01  5.0698804855346680e-01  2.6666668057441711e-01
NODE       260 COORD  8.0789256095886230e-01  6.4427280426025391e-01  2.6666668057441711e-01
NODE       261 COORD  8.6001461744308472e-01  6.8583875894546509e-01  2.6666668057441711e-01
NODE       262 COORD  7.5577044486999512e-01  6.0270678997039795e-01  2.6666668057441711e-01
NODE       263 COORD  7.0364832878112793e-01  5.6114083528518677e-01  2.6666668057441711e-01
NODE       264 COORD  7.5748693943023682e-01  7.0284515619277954e-01  2.6666668057441711e-01
NODE       265 COORD  8.0635708570480347e-01  7.4818998575210571e-01  2.6666668057441711e-01
NODE       266 COORD  7.0861679315567017e-01  6.5750032663345337e-01  2.6666668057441711e-01
NODE       267 COORD  6.5974670648574829e-01  6.1215543746948242e-01  2.6666668057441711e-01
NODE       268 COORD  7.0284515619277954e-01  7.5748693943023682e-01  2.6666668057441711e-01
NODE       269 COORD  7.4818998575210571e-01  8.0635708570480347e-01  2.6666668057441711e-01
NODE       270 COORD  6.5750032663345337e-01  7.0861679315567017e-01  2.6666668057441711e-01
NODE       271 COORD  6.1215543746948242e-01  6.5974670648574829e-01  2.6666668057441711e-01
NODE       272 COORD  6.4427280426025391e-01  8.0789256095886230e-01  2.6666668057441711e-01
NODE       273 COORD  6.8583875894546509e-01  8.6001461744308472e-01  2.6666668057441711e-01
NODE       274 COORD  6.0270678997039795e-01  7.5577044486999512e-01  2.6666668057441711e-01
NODE       275 COORD  5.6114083528518677e-01  7.0364832878112793e-01  2.6666668057441711e-01
NODE       276 COORD  5.8209741115570068e-01  8.5378009080886841e-01  2.6666668057441711e-01
NODE       277 COORD  6.1965209245681763e-01  9.0886265039443970e-01  2.6666668057441711e-01
NODE       278 COORD  5.4454272985458374e-01  7.9869747161865234e-01  2.6666668057441711e-01
NODE       279 COORD  5.0698804855346680e-01  7.4361491203308105e-01  2.6666668057441711e-01
NODE       280 COORD  5.1666665077209473e-01  8.9489293098449707e-01  2.6666668057441711e-01
NODE       281 COORD  5.5000001192092896e-01  9.5262795686721802e-01  2.6666668057441711e-01
NODE       282 COORD  4.8333331942558289e-01  8.3715790510177612e-01  2.6666668057441711e-01
NODE       283 COORD  4.4999998807907104e-01  7.7942287921905518e-01  2.6666668057441711e-01
NODE       284 COORD  1.1000000238418579e+00  0.0000000000000000e+00  2.0000000298023224e-01
NODE       285 COORD  1.0333333015441895e+00  0.0000000000000000e+00  2.0000000298023224e-01
NODE       286 COORD  1.0304439067840576e+00  7.7221095561981201e-02  2.0000000298023224e-01
NODE       287 COORD  1.0969241857528687e+00  8.2203105092048645e-02  2.0000000298023224e-01
NODE       288 COORD  9.6666663885116577e-01  0.0000000000000000e+00  2.0000000298023224e-01
NODE       289 COORD  9.6396368741989136e-01  7.2239093482494354e-02  2.0000000298023224e-01
NODE       290 COORD  8.9999997615814209e-01  0.0000000000000000e+00  2.0000000298023224e-01
NODE       291 COORD  8.9748340845108032e-01  6.7257083952426910e-02  2.0000000298023224e-01
NODE       292 COORD  1.0217918157577515e+00  1.5401034057140350e-01  2.0000000298023224e-01
NODE       293 COORD  1.0877139568328857e+00  1.6394649446010590e-01  2.0000000298023224e-01
NODE       294 COORD  9.5586979389190674e-01  1.4407418668270111e-01  2.0000000298023224e-01
NODE       295 COORD  8.8994777202606201e-01  1.3413803279399872e-01  2.0000000298023224e-01
NODE       296 COORD  1.0074255466461182e+00  2.2993829846382141e-01  2.0000000298023224e-01
NODE       297 COORD  1.0724207162857056e+00  2.4477303028106689e-01  2.0000000298023224e-01
NODE       298 COORD  9.4243031740188599e-01  2.1510356664657593e-01  2.0000000298023224e-01
NODE       299 COORD  8.7743514776229858e-01  2.0026883482933044e-01  2.0000000298023224e-01
NODE       300 COORD  9.8742520809173584e-01  3.0458036065101624e-01  2.0000000298023224e-01
NODE       301 COORD  1.0511300563812256e+00  3.2423070073127747e-01  2.0000000298023224e-01
NODE       302 COORD  9.2372035980224609e-01  2.8492999076843262e-01  2.0000000298023224e-01
NODE       303 COORD  8.6001551151275635e-01  2.6527965068817139e-01  2.0000000298023224e-01
NODE       304 COORD  9.6190285682678223e-01  3.7751907110214233e-01  2.0000000298023224e-01
NODE       305 COORD  1.0239610671997070e+00  4.0187513828277588e-01  2.0000000298023224e-01
NODE       306 COORD  8.9984464645385742e-01  3.5316300392150879e-01  2.0000000298023224e-01
NODE       307 COORD  8.3778637647628784e-01  3.2880693674087524e-01  2.0000000298023224e-01
NODE       308 COORD  9.3100118637084961e-01  4.4834652543067932e-01  2.0000000298023224e-01
NODE       309 COORD  9.9106574058532715e-01  4.7727212309837341e-01  2.0000000298023224e-01
NODE       310 COORD  8.7093657255172729e-01  4.1942095756530762e-01  2.0000000298023224e-01
NODE       311 COORD  8.1087195873260498e-01  3.9049535989761353e-01  2.0000000298023224e-01
NODE       312 COORD  8.9489293098449707e-01  5.1666665077209473e-01  2.0000000298023224e-01
NODE       313 COORD  9.5262795686721802e-01  5.5000001192092896e-01  2.0000000298023224e-01
NODE       314 COORD  8.3715790510177612e-01  4.8333331942558289e-01  2.0000000298023224e-01
NODE       315 COORD  7.7942287921905518e-01  4.4999998807907104e-01  2.0000000298023224e-01
NODE       316 COORD  8.5378009080886841e-01  5.8209741115570068e-01  2.0000000298023224e-01
NODE       317 COORD  9.0886265039443970e-01  6.1965209245681763e-01  2.0000000298023224e-01
NODE       318 COORD  7.9869747161865234e-01  5.4454272985458374e-01  2.0000000298023224e-01
NODE       319 COORD  7.4361491203308105e-01  5.0698804855346680e-01  2.0000000298023224e-01
NODE       320 COORD  8.0789256095886230e-01  6.4427280426025391e-01  2.0000000298023224e-01
NODE       321 COORD  8.6001461744308472e-01  6.8583875894546509e-01  2.0000000298023224e-01
NODE       322 COORD  7.5577044486999512e-01  6.0270678997039795e-01  2.0000000298023224e-01
NODE       323 COORD  7.0364832878112793e-01  5.6114083528518677e-01  2.0000000298023224e-01
NODE       324 COORD  7.5748693943023682e-01  7.0284515619277954e-01  2.0000000298023224e-01
NODE       325 COORD  8.0635708570480347e-01  7.4818998575210571e-01  2.0000000298023224e-01
NODE       326 COORD  7.0861679315567017e-01  6.5750032663345337e-01  2.0000000298023224e-01
NODE       327 COORD  6.5974670648574829e-01  6.1215543746948242e-01  2.0000000298023224e-01
NODE       328 COORD  7.0284515619277954e-01  7.5748693943023682e-01  2.0000000298023224e-01
NODE       329 COORD  7.4818998575210571e-01  8.0635708570480347e-01  2.0000000298023224e-01
NODE       330 COORD  6.5750032663345337e-01  7.0861679315567017e-01  2.0000000298023224e-01
NODE       331 COORD  6.1215543746948242e-01  6.5974670648574829e-01  2.0000000298023224e-01
NODE       332 COORD  6.4427280426025391e-01  8.0789256095886230e-01  2.0000000298023224e-01
NODE       333 COORD  6.8583875894546509e-01  8.6001461744308472e-01  2.0000000298023224e-01
NODE       334 COORD  6.0270678997039795e-01  7.5577044486999512e-01  2.0000000298023224e-01
NODE       335 COORD  5.6114083528518677e-01  7.0364832878112793e-01  2.0000000298023224e-01
NODE       336 COORD  5.8209741115570068e-01  8.5378009080886841e-01  2.0000000298023224e-01
NODE       337 COORD  6.1965209245681763e-01  9.0886265039443970e-01  2.0000000298023224e-01
NODE       338 COORD  5.4454272985458374e-01  7.9869747161865234e-01  2.0000000298023224e-01
NODE       339 COORD  5.0698804855346680e-01  7.4361491203308105e-01  2.0000000298023224e-01
NODE       340 COORD  5.1666665077209473e-01  8.9489293098449707e-01  2.0000000298023224e-01
NODE       341 COORD  5.5000001192092896e-01  9.5262795686721802e-01  2.0000000298023224e-01
NODE       342 COORD  4.8333331942558289e-01  8.3715790510177612e-01  2.0000000298023224e-01
NODE       343 COORD  4.4999998807907104e-01  7.7942287921905518e-01  2.0000000298023224e-01
NODE       344 COORD  9.6650075912475586e-01  7.5168184936046600e-02  7.0785266160964966e-01
NODE       345 COORD  9.8524415493011475e-01  1.4618736505508423e-01  8.0000001192092896e-01
NODE       346 COORD  1.0000000000000000e+00  0.0000000000000000e+00  8.0000001192092896e-01
NODE       347 COORD  1.0331889390945435e+00  7.7207967638969421e-02  7.3023408651351929e-01
NODE       348 COORD  9.7587245702743530e-01  1.1067777872085571e-01  7.5392633676528931e-01
NODE       349 COORD  9.9262207746505737e-01  7.3093682527542114e-02  8.0000001192092896e-01
NODE       350 COORD  9.8325037956237793e-01  3.7584092468023300e-02  7.5392633676528931e-01
NODE       351 COORD  9.9984484910964966e-01  7.6188072562217712e-02  7.1904337406158447e-01
NODE       352 COORD  1.0092165470123291e+00  1.1169766634702682e-01  7.6511704921722412e-01
NODE       353 COORD  1.0165944099426270e+00  3.8603983819484711e-02  7.6511704921722412e-01
NODE       354 COORD  8.9391452074050903e-01  1.0448361933231354e-01  8.0000001192092896e-01
NODE       355 COORD  9.3020766973495483e-01  8.9825905859470367e-02  7.5392633676528931e-01
NODE       356 COORD  9.3957930803298950e-01  1.2533549964427948e-01  8.0000001192092896e-01
NODE       357 COORD  9.4695729017257690e-01  5.2241809666156769e-02  8.0000001192092896e-01
NODE       358 COORD  1.0950191020965576e+00  1.0456164926290512e-01  8.0000001192092896e-01
NODE       359 COORD  1.1000000238418579e+00  0.0000000000000000e+00  8.0000001192092896e-01
NODE       360 COORD  1.1000000238418579e+00  0.0000000000000000e+00  6.9999998807907104e-01
NODE       361 COORD  1.0641040802001953e+00  9.0884804725646973e-02  7.6511704921722412e-01
NODE       362 COORD  1.0987540483474731e+00  5.2340108901262283e-02  8.0000001192092896e-01
NODE       363 COORD  1.0665944814682007e+00  3.8603983819484711e-02  7.6511704921722412e-01
NODE       364 COORD  1.0665944814682007e+00  3.8603983819484711e-02  7.1511703729629517e-01
NODE       365 COORD  1.0987540483474731e+00  5.2340108901262283e-02  7.5000000000000000e-01
NODE       366 COORD  1.1000000238418579e+00  0.0000000000000000e+00  7.5000000000000000e-01
NODE       367 COORD  1.0182192325592041e+00  8.0524370074272156e-02  6.7300635576248169e-01
NODE       368 COORD  9.7995585203170776e-01  2.0017533004283905e-01  7.0000523328781128e-01
NODE       369 COORD  1.0906405448913574e+00  1.4318974316120148e-01  7.0000350475311279e-01
NODE       370 COORD  1.0257041454315186e+00  7.8866168856620789e-02  7.0162022113800049e-01
NODE       371 COORD  9.9908757209777832e-01  1.4034985005855560e-01  6.8650579452514648e-01
NODE       372 COORD  1.0065723657608032e+00  1.3869164884090424e-01  7.1511965990066528e-01
NODE       373 COORD  1.0619146823883057e+00  1.1019885540008545e-01  7.1511876583099365e-01
NODE       374 COORD  1.0544298887252808e+00  1.1185705661773682e-01  6.8650490045547485e-01
NODE       375 COORD  1.0352982282638550e+00  1.7168253660202026e-01  7.0000433921813965e-01
NODE       376 COORD  1.0591095685958862e+00  4.0262185037136078e-02  6.8650317192077637e-01
NODE       377 COORD  1.0976576805114746e+00  7.1747653186321259e-02  7.0000171661376953e-01
NODE       378 COORD  1.0475095510482788e+00  5.2280824631452560e-02  8.0000001192092896e-01
NODE       379 COORD  1.0499999523162842e+00  0.0000000000000000e+00  8.0000001192092896e-01
NODE       380 COORD  9.8524415493011475e-01  1.4618736505508423e-01  6.0000002384185791e-01
NODE       381 COORD  9.8259997367858887e-01  1.7318135499954224e-01  6.5000259876251221e-01
NODE       382 COORD  1.0017316341400146e+00  1.1335586756467819e-01  6.3650315999984741e-01
NODE       383 COORD  9.9235999584197998e-01  7.7846273779869080e-02  6.9042950868606567e-01
NODE       384 COORD  9.7322833538055420e-01  1.3767175376415253e-01  7.0392894744873047e-01
NODE       385 COORD  9.7587245702743530e-01  1.1067777872085571e-01  6.5392631292343140e-01
NODE       386 COORD  1.0801215171813965e+00  2.0817637443542480e-01  6.0000002384185791e-01
NODE       387 COORD  1.0491703748703003e+00  1.4435036480426788e-01  6.3650315999984741e-01
NODE       388 COORD  1.0300387144088745e+00  2.0417584478855133e-01  6.5000259876251221e-01
NODE       389 COORD  1.0858672857284546e+00  1.7576175928115845e-01  6.5000176429748535e-01
NODE       390 COORD  1.0950191020965576e+00  1.0456164926290512e-01  6.0000002384185791e-01
NODE       391 COORD  1.0930004119873047e+00  1.2389504164457321e-01  6.5000176429748535e-01
NODE       392 COORD  1.0566191673278809e+00  9.2543005943298340e-02  6.3650315999984741e-01
NODE       393 COORD  1.0888035297393799e+00  1.5654632449150085e-01  6.0000002384185791e-01
NODE       394 COORD  1.0000000000000000e+00  0.0000000000000000e+00  6.0000002384185791e-01
NODE       395 COORD  1.1000000238418579e+00  0.0000000000000000e+00  6.0000002384185791e-01
NODE       396 COORD  1.0091096162796021e+00  4.0262185037136078e-02  6.3650315999984741e-01
NODE       397 COORD  1.0475095510482788e+00  5.2280824631452560e-02  6.0000002384185791e-01
NODE       398 COORD  1.0591095685958862e+00  4.0262185037136078e-02  6.3650315999984741e-01
NODE       399 COORD  1.0499999523162842e+00  0.0000000000000000e+00  6.0000002384185791e-01
NODE       400 COORD  1.0987540483474731e+00  5.2340108901262283e-02  6.0000002384185791e-01
NODE       401 COORD  1.0987540483474731e+00  5.2340108901262283e-02  6.4999997615814209e-01
NODE       402 COORD  1.1000000238418579e+00  0.0000000000000000e+00  6.4999997615814209e-01
NODE       403 COORD  1.0333333015441895e+00  0.0000000000000000e+00  6.9999998807907104e-01
NODE       404 COORD  1.0332611799240112e+00  3.8603983819484711e-02  7.1511703729629517e-01
NODE       405 COORD  9.9991703033447266e-01  3.7584092468023300e-02  7.0392632484436035e-01
NODE       406 COORD  1.0257762670516968e+00  4.0262185037136078e-02  6.8650317192077637e-01
NODE       407 COORD  1.0801215171813965e+00  2.0817637443542480e-01  8.0000001192092896e-01
NODE       408 COORD  1.0858672857284546e+00  1.7576175928115845e-01  7.5000172853469849e-01
NODE       409 COORD  1.0566552877426147e+00  1.4269216358661652e-01  7.6511704921722412e-01
NODE       410 COORD  1.0930004119873047e+00  1.2389504164457321e-01  7.5000172853469849e-01
NODE       411 COORD  1.0888035297393799e+00  1.5654632449150085e-01  8.0000001192092896e-01
NODE       412 COORD  1.0666667222976685e+00  0.0000000000000000e+00  6.9999998807907104e-01
NODE       413 COORD  6.1887353658676147e-01  7.8489071130752563e-01  7.0000004768371582e-01
NODE       414 COORD  6.3839650154113770e-01  7.2111099958419800e-01  7.4517869949340820e-01
NODE       415 COORD  6.4808666706085205e-01  7.1502166986465454e-01  6.5961140394210815e-01
NODE       416 COORD  6.9545960426330566e-01  7.5964176654815674e-01  6.9392955303192139e-01
NODE       417 COORD  6.2863504886627197e-01  7.5300085544586182e-01  7.2258937358856201e-01
NODE       418 COORD  6.4324158430099487e-01  7.1806633472442627e-01  7.0239508152008057e-01
NODE       419 COORD  6.3348007202148438e-01  7.4995619058609009e-01  6.7980575561523438e-01
NODE       420 COORD  6.5716660022735596e-01  7.7226626873016357e-01  6.9696480035781860e-01
NODE       421 COORD  6.6692805290222168e-01  7.4037635326385498e-01  7.1955412626266479e-01
NODE       422 COORD  6.7177313566207886e-01  7.3733174800872803e-01  6.7677044868469238e-01
NODE       423 COORD  5.3744274377822876e-01  7.2191089391708374e-01  8.0000001192092896e-01
NODE       424 COORD  5.6813025474548340e-01  6.9801717996597290e-01  7.0000350475311279e-01
NODE       425 COORD  5.8791959285736084e-01  7.2151094675064087e-01  7.7258932590484619e-01
NODE       426 COORD  5.7815814018249512e-01  7.5340080261230469e-01  7.5000000000000000e-01
NODE       427 COORD  5.9350192546844482e-01  7.4145394563674927e-01  7.0000177621841431e-01
NODE       428 COORD  6.0326337814331055e-01  7.0956408977508545e-01  7.2259110212326050e-01
NODE       429 COORD  5.5291557312011719e-01  7.1012979745864868e-01  7.5000178813934326e-01
NODE       430 COORD  6.1761748790740967e-01  6.5463626384735107e-01  8.0000001192092896e-01
NODE       431 COORD  5.9327048063278198e-01  6.7677921056747437e-01  7.5000178813934326e-01
NODE       432 COORD  6.2800699472427368e-01  6.8787366151809692e-01  7.7258932590484619e-01
NODE       433 COORD  5.7850885391235352e-01  6.8944001197814941e-01  8.0000001192092896e-01
NODE       434 COORD  6.9977146387100220e-01  7.3941320180892944e-01  8.0000001192092896e-01
NODE       435 COORD  6.1887353658676147e-01  7.8489065170288086e-01  8.0000001192092896e-01
NODE       436 COORD  6.6908401250839233e-01  7.3026210069656372e-01  7.7258932590484619e-01
NODE       437 COORD  6.5932250022888184e-01  7.6215195655822754e-01  7.5000000000000000e-01
